2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 17:46:31.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9936ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:46:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:46:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:47:01.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0013ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:47:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:47:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:47:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9988ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:47:41.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9518ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:47:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0135ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:48:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:48:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9953ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:48:21.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9918ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:48:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9972ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:48:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0186ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:48:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:49:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9949ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:49:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9964ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:49:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:49:31.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:49:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9919ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:49:51.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9734ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:50:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:50:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9974ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:50:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0019ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:50:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9859ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:50:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9804ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:50:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:51:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9708ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:51:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0013ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:51:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:51:31.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.002ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:51:41.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:51:51.737 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9911ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:52:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9923ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:52:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0028ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:52:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9933ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:52:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9925ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:52:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9955ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:52:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:53:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0539ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:53:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9933ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:53:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9959ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:53:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.971ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:53:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9971ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:53:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:54:01.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:54:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9939ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:54:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0419ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:54:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:54:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:54:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9947ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:55:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0019ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:55:11.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9958ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:55:21.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:55:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9971ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:55:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:55:51.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9919ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:56:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0071ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:56:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9875ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:56:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9881ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:56:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0045ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:56:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:56:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9903ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:57:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9927ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:57:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:57:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:57:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9855ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:57:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0094ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:57:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9974ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:58:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9959ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:58:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9839ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:58:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0038ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:58:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9962ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:58:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:58:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9818ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:59:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9948ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:59:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9963ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:59:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9748ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:59:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9955ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:59:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9909ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:59:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:00:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:00:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9872ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:00:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0002ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:00:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9947ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:00:41.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:00:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:01:01.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0012ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:01:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9904ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:01:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0042ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:01:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:01:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:01:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.0011ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:02:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9976ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:02:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:02:21.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9945ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:02:31.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:02:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:02:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:03:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:03:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0012ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:03:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:03:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:03:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9784ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:03:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9961ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:04:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9959ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:04:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9905ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:04:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.997ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 18:04:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9984ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
